,MES,PESO SIMULADO
942,15,236.83354645232998
943,15,276.08820216927
944,15,143.93663649296002
945,15,305.04407005855
946,15,250.22272856589
947,15,191.84831537788997
948,15,210.45550015487999
949,15,229.18153792119998
950,16,243.92004564842998
951,16,286.43679712477996
952,16,281.23812285653
953,16,213.14094840874
954,16,223.89340136695998
955,16,264.48566361746003
956,16,235.65558380488997
957,16,283.40757038035
958,16,197.7216634202
959,16,252.16909458181
960,16,243.55209587642997
961,16,295.4171772472
962,16,166.76140552243
963,16,230.03512809101002
964,16,232.51425595597001
965,16,119.93045588615
966,16,288.66047179405
967,16,362.03389711756006
968,16,219.08731149654
969,16,243.49051090398999
970,16,208.16358897501
971,16,248.06293550547997
972,16,212.14810640238997
973,16,225.21642330536
974,16,306.05310366005
975,16,190.18019551546
976,16,202.9334906945
977,16,226.43208296667999
978,16,223.77383516765
979,16,297.64755430842996
980,16,325.46935700616
981,16,184.02452432764
982,16,199.87188760436
983,16,254.46235646724998
984,16,212.10710018076
985,16,323.66404123844
986,16,306.88590166302004
987,16,256.27388789249
988,16,256.49096646712997
989,16,214.09535879776
990,16,265.89142646451
991,16,282.98979026375
992,16,236.65384486136003
993,16,320.62230283959997
994,16,261.51998174901
995,16,224.82477186102997
996,16,247.43522612656002
997,16,281.53995058737
998,16,211.28633396371004
999,16,225.98326008944
1000,17,367.0376579688
1001,17,221.83002798330003
1002,17,294.26338377933
1003,17,287.72624036922
1004,17,327.03751510637994
1005,17,272.82661185781
1006,17,120.27492481423
1007,17,202.52107492921002
1008,17,272.09850605078
1009,17,259.14652048009
1010,17,346.08481714507997
1011,17,317.72206035518997
1012,17,271.33852032814997
1013,17,250.22435867605
1014,17,167.0276288862
1015,17,341.02114128964
1016,17,252.83535771276001
1017,17,167.15386873486
1018,17,268.09740220577004
1019,17,251.25066521936
1020,17,216.91234890629
1021,17,271.14616999137996
1022,17,209.91682611108996
1023,17,177.25072316549
1024,17,156.53062192225
1025,17,227.44574331297997
1026,17,214.01820571307
1027,17,268.44766288842004
1028,17,169.36530242563
1029,17,235.37999233814998
1030,17,169.23860156125
1031,17,338.29678195642003
1032,17,240.03439904465
1033,17,308.53665824367
1034,17,271.24210036767005
1035,17,292.33833757224
1036,17,187.1348394268
1037,17,310.13533138900004
1038,17,320.0791532537
1039,17,140.08261425668002
1040,17,236.9991117926
1041,17,212.74380823474
1042,17,253.98322398832002
1043,17,202.63848449033
1044,17,260.23134185412005
1045,17,276.45178025581004
1046,17,258.48055209812003
1047,17,239.96432793517002
1048,17,180.24019802080002
1049,17,248.93574572817002
